Nom	Code postal	Ville	Chiffre d'affaire	Type
LUSIS	75009	PARIS 09	19 111 486 €	
RESA AIRPORT DATA SYSTEMS	85600	MONTAIGU VENDEE	18 934 292 €	
SERVICES LOGICIELS D'INTEGRATION BOURSIERE - SLIB	75009	PARIS 09	18 860 296 €	
ATHEO INGENIERIE	67200	STRASBOURG	18 781 312 €	
PURPLE BRAIN	75008	PARIS 08	18 662 671 €	
WIZTIVI	44470	CARQUEFOU	18 655 660 €	
BK CONSULTING FRANCE	92000	Nanterre	18 580 723 €	
SOFT MAINT SA	44000	NANTES	18 562 675 €	
DIGITAL DIMENSION	92110	CLICHY	18 536 909 €	
IMAKUMO	75014	PARIS 14	18 472 847 €	
ON-X GROUPE	92800	PUTEAUX	18 384 594 €	
CYCLAD FRANCE	6270	VILLENEUVE LOUBET	18 375 579 €	
A.V. SIMULATION	31700	BLAGNAC	18 306 053 €	
IMMANENS	91120	Palaiseau	18 270 714 €	
SOMEI MED ETU INFORMATIQUE	13006	MARSEILLE 06	18 242 965 €	
SOFTWAY MEDICAL	13590	MEYREUIL	18 209 729 €	
PERCALL	69002	LYON 02	18 203 809 €	
RITMX	75012	PARIS 12	18 187 500 €	
CLEVERMIND	92200	NEUILLY SUR SEINE	18 186 331 €	
WOLCEN STUDIO	6000	NICE	18 169 805 €	
TINYLAB	33300	BORDEAUX	18 136 312 €	
JALIS	13013	Marseille 13e Arrondissement	18 021 782 €	
DAM'S	78590	NOISY LE ROI	17 745 542 €	
AVISTO TELECOM	6220	VALLAURIS	17 659 285 €	
VERITAS (FRANCE) SAS	92400	COURBEVOIE	17 654 893 €	
AVENAO SOLUTIONS 3D	78180	MONTIGNY LE BRETONNEUX	17 645 812 €	
FAMOCO	75116	PARIS 16	17 629 235 €	
NEWLODE GROUP	75008	PARIS 08	17 560 266 €	
ALTESYS	69800	ST PRIEST	17 492 601 €	
SILICOM	92100	BOULOGNE BILLANCOURT	17 473 114 €	
CODRA INGENIERIE INFORMATIQUE	91300	MASSY	17 472 723 €	
CONIX	92130	ISSY LES MOULINEAUX	17 458 284 €	
ADENTIS	92100	BOULOGNE BILLANCOURT	17 454 937 €	
HITECHPROS	92120	MONTROUGE	17 453 859 €	
SKIDATA FRANCE SA	73800	PORTE DE SAVOIE	17 446 354 €	
THYM BUSINESS	69200	VENISSIEUX	17 444 779 €	
DOCAPOSTE IOT	94200	IVRY SUR SEINE	17 339 095 €	
ID2	92300	LEVALLOIS PERRET	17 312 773 €	
BD.COM INGENIERIE	93370	MONTFERMEIL	17 281 795 €	
2B-SOFTEAM DATA	75116	Paris 16e Arrondissement	17 236 272 €	
JCD COMMUNICATION	57070	METZ	17 234 232 €	
SDL FRANCE SARL	75020	PARIS 20	17 066 871 €	
AMAYAS CONSULTING	92300	LEVALLOIS PERRET	17 056 682 €	
PEGASYSTEMS FRANCE	75116	PARIS 16	17 033 727 €	
AMEXIO	92200	NEUILLY SUR SEINE	16 981 555 €	
HENIX	92120	MONTROUGE	16 961 646 €	
ENTRUST FRANCE S.A.S.	45400	SEMOY	16 950 609 €	
HR MIND	92800	PUTEAUX	16 894 235 €	
CREATIVE INGENIERIE	35136	ST JACQUES DE LA LANDE	16 851 206 €	
LDC SERVICES	72300	SABLE SUR SARTHE	16 836 943 €	
TAGETIK FRANCE SAS	92800	Puteaux	16 782 279 €	
TEAMWORK ARCHITECTURE & SOLUTIONS	75008	Paris 8e Arrondissement	16 757 446 €	
INTERGRAPH FRANCE	94150	RUNGIS	16 741 125 €	
INSIDE TOULOUSE	31100	TOULOUSE	16 668 129 €	
F5 NETWORKS	92150	SURESNES	16 638 475 €	
AIS	44800	ST HERBLAIN	16 565 492 €	
METSYS	92100	BOULOGNE BILLANCOURT	16 558 123 €	
CYBERCITE	69100	VILLEURBANNE	16 500 555 €	
CITYWAY	13290	AIX EN PROVENCE	16 486 308 €	
VISEO BI	92100	BOULOGNE BILLANCOURT	16 478 195 €	
MAGELLIUM	31520	RAMONVILLE ST AGNE	16 404 448 €	
MYBESTPRO	92110	CLICHY	16 399 521 €	
AEROW	75008	PARIS 08	16 372 189 €	
CERISE MEDIA	59200	TOURCOING	16 369 946 €	
VEEVA SYSTEMS FRANCE	92200	NEUILLY SUR SEINE	16 320 222 €	
DXOMARK IMAGE LABS	92100	BOULOGNE BILLANCOURT	16 298 208 €	
NOVEANE	92800	PUTEAUX	16 200 105 €	
DIGITAL STORES.COM	75010	Paris 10e Arrondissement	16 164 533 €	
HEMMERSBACH FRANCE	92240	MALAKOFF	16 141 083 €	
PROCOMM MMC	94140	ALFORTVILLE	16 116 846 €	
RIP85 TRES HAUT DEBIT	85000	LA ROCHE SUR YON	16 058 519 €	
VISEO DIGITAL	92100	BOULOGNE BILLANCOURT	16 049 898 €	
VIAREPORT	75015	PARIS 15	16 034 435 €	
VIVATICKET	86360	CHASSENEUIL DU POITOU	15 839 485 €	
EXPERTIME	78220	Viroflay	15 783 024 €	
SECHE ALLIANCE	53810	CHANGE	15 777 320 €	
ILIADE CONSULTING	75008	PARIS 08	15 772 224 €	
TIM FREE	92400	COURBEVOIE	15 761 659 €	
ADSERVIO	75008	PARIS 08	15 744 330 €	
TERSEDIA	78400	CHATOU	15 650 888 €	
BUSINESS & DECISION	75017	PARIS 17	15 642 558 €	
INNOVATEAM	92200	NEUILLY SUR SEINE	15 631 565 €	
MICROPOLE	92300	LEVALLOIS PERRET	15 612 000 €	
EDEV TELESERVICES	92400	COURBEVOIE	15 586 722 €	
SYRTALS SYSTEM INTEGRATION	92130	ISSY LES MOULINEAUX	15 561 424 €	
OSSIA CONSEIL	92200	NEUILLY SUR SEINE	15 494 964 €	
BUSINESS & DECISION INTERACTIVE EOLAS	38000	GRENOBLE	15 419 564 €	
EVEN MEDIA INTERACTIVE	13001	MARSEILLE 01	15 410 878 €	
PHOEBE ILE DE FRANCE	91940	LES ULIS	15 382 201 €	
NTT DATA SERVICES FRANCE	75002	Paris 2e Arrondissement	15 329 514 €	
CM MARKETING TECHNOLOGY PARTNERS FRANCE	75008	PARIS 08	15 316 437 €	
ATOS MEDA	95870	BEZONS	15 289 352 €	
VECTEUR PLUS	44340	BOUGUENAIS	15 245 577 €	
FORCEPOINT FRANCE	92400	COURBEVOIE	15 139 848 €	
SQUARE IT-SERVICES	92600	ASNIERES SUR SEINE	15 124 257 €	
MENTOR GRAPHICS (IRELAND) LIMITED	0		15 053 928 €	
UTI GROUP	92300	LEVALLOIS PERRET	15 027 781 €	
BULL ISS	92100	BOULOGNE BILLANCOURT	15 007 563 €	
ACIAL	75009	PARIS 09	15 005 341 €	
AR SYSTEMES	92000	NANTERRE	15 004 271 €	
SPIE BATIGNOLLES AMITEC	92200	NEUILLY SUR SEINE	14 992 869 €	
SITICOM	92300	LEVALLOIS PERRET	14 992 396 €	
ACPQUALIFE	13290	Aix-en-Provence	14 989 523 €	
PROXIAD NORD	59800	LILLE	14 963 510 €	
OSF GLOBAL FRANCE SASU	92100	BOULOGNE BILLANCOURT	14 897 020 €	
COMFORTH KAROO	75009	PARIS 09	14 884 935 €	
RMC SPORT NEWS	75015	PARIS 15	14 843 815 €	
CLEARSY	13080	AIX EN PROVENCE	14 777 890 €	
REALISATION DE SYSTEMES INFORMATIQUES INTEGRES - RS21	92300	LEVALLOIS PERRET	14 743 960 €	
BLUE YONDER FRANCE SAS	75017	PARIS 17	14 727 384 €	
ISATECH	56000	VANNES	14 681 195 €	
CAPITAL BANKING SOLUTIONS	75008	PARIS 08	14 650 774 €	
AUGUSTA REEVES	75017	PARIS 17	14 586 003 €	
K-NET	1630	ST GENIS POUILLY	14 555 669 €	
INEAT LILLE	92100	BOULOGNE BILLANCOURT	14 544 434 €	
SOFTWAY MEDICAL IMAGING	13590	MEYREUIL	14 540 325 €	
